strain	date	country	HA_clade	NA_clade	genotype	county
A/swine/Belgium/Faimes-628/2010	2010-12-14	Belgium	1C.2.1	N1.EA	H1avN1#A	out
A/swine/Belgium/Gent-05/2019	2019-09-01	Belgium	1C.2.1	N1.EA	H1avN1#A	out
A/swine/Belgium/Gent-150/2016	2016-09-01	Belgium	1C.2.1	N1.EA	H1avN1#A	out
A/swine/Belgium/Gent-196/2018	2018-09-01	Belgium	1C.2.1	N1.EA	H1avN1#A	out
A/swine/Belgium/Poperinge-387/2011	2011-08-25	Belgium	1C.2.1	N1.EA	H1avN1#A	out
A/Swine/Belzig/02/2001	2001-XX-XX	Germany	1C.2.1	N1.EA	H1avN1#A	out
A/swine/Borken/21107/2014	2014-12-10	Germany	1C.2.2	N1.EA	H1avN1#C	out
A/swine/Bothenheilingen/13765-3/2011	2011-08-14	Germany	1C.2.2	N1.EA	H1avN1#C	out
A/swine/Denmark/10-25261/2011	2011-XX-XX	Denmark	1C.2.1	N1.EA	H1avN1#B	out
A/swine/Denmark/201410-24-1p1/2014	2014-XX-XX	Denmark	1C.2	N2.Gent	H1avN2#G	out
A/swine/Denmark/201505758-1p1/2015	2015-XX-XX	Denmark	1C.2	N2.Gent	H1avN2#H	out
A/swine/Denmark/201508913-3p1/2015	2015-XX-XX	Denmark	1C.2.4	N2.Gent	H1avN2#E	out
A/swine/Denmark/201616258-1p1/2016	2016-XX-XX	Denmark	1C.2.4	N2.Gent	H1avN2#E	out
A/swine/Denmark/201616851-1p1/2016	2016-XX-XX	Denmark	1C.2	N2.Gent	H1avN2#G	out
A/swine/Denmark/201618041p1/2016	2016-XX-XX	Denmark	1C.2	N2.Gent	H1avN2#G	out
A/swine/Denmark/2016284-1p1/2016	2016-XX-XX	Denmark	1C.2.4	N2.Gent	H1avN2#F	out
A/swine/Denmark/201711806-2_2p1/2017	2017-XX-XX	Denmark	1C.2.4	N2.Gent	H1avN2#E	out
A/swine/Denmark/201712241_1p1/2017	2017-XX-XX	Denmark	1C.2.4	N2.Gent	H1avN2#E	out
A/swine/Denmark/201713525-2_2p1/2017	2017-XX-XX	Denmark	1C.2	N2.Gent	H1avN2#H	out
A/swine/Denmark/201721783_3p1/2017	2017-XX-XX	Denmark	1C.2.4	N2.Gent	H1avN2#E	out
A/swine/Denmark/201813990-1_1p1/2018	2018-XX-XX	Denmark	1C.2	N2.Gent	H1avN2#G	out
A/swine/Denmark/201816865-1_1p1/2018	2018-XX-XX	Denmark	1C.2	N2.Gent	H1avN2#G	out
A/swine/Denmark/201829912_1p1/2018	2018-XX-XX	Denmark	1C.2.4	N2.Gent	H1avN2#F	out
A/swine/Denmark/2018455-1_1p1/2018	2018-XX-XX	Denmark	1C.2	N2.Gent	H1avN2#H	out
A/swine/Dinklage/20995/2014	2014-11-26	Germany	1C.2	N2.Gent	H1avN2#G	out
A/swine/Ellerbrock/18558/2013	2013-09-09	Germany	1C.2.4	N2.Gent	H1avN2#E	out
A/swine/Engelsberg/9321/2009	2009-03-27	Germany	1C.2.2	N1.EA	H1avN1#C	out
A/swine/England/024079/2013	2013-08-21	England	1C.2.2	N1.EA	H1avN1#C	out
A/swine/Finnistere/800/2004	2004-10-01	France	1C.2.1	N1.EA	?	out
A/swine/France/01-130054/2013	2013-01-22	France	1C.2.2	N1.EA	H1avN1#C	out
A/swine/France/01-130145/2013	2013-04-08	France	1C.2.2	N1.EA	H1avN1#C	out
A/swine/France/01-140489/2014	2014-11-24	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/01-160099/2016	2016-02-02	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/01-170070/2017	2017-02-26	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/01-180027/2018	2018-01-17	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/01-180255/2018	2018-05-02	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/01-180274/2018	2018-05-16	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/01-200024/2020	2020-01-17	France	1C.2.1	N1.EA	H1avN1#A	AIN (1)
A/swine/France/01-220092-2/2022	2022-02-16	France	1C.2.2	N1.EA	H1avN1#C	AIN (1)
A/swine/France/01-220342-1/2022	2022-04-22	France	1C.2.1	N1.EA	?	AIN (1)
A/swine/France/01-220413-3/2022	2022-05-29	France	1C.2.2	N1.EA	H1avN1#C	AIN (1)
A/swine/France/05-150198/2015	2015-04-28	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/05-200058/2020	2020-02-20	France	1C.2.1	N1.EA	H1avN1#A	HAUTES-ALPES (5)
A/swine/France/05-220082-3/2022	2022-02-11	France	1C.2.4	N2.Gent	H1avN2#E	HAUTES-ALPES (5)
A/swine/France/12-180371/2018	2018-09-02	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/12-180474/2018	2018-10-14	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/12-200170/2020	2020-04-29	France	1C.2.1	N1.EA	H1avN1#A	AVEYRON (12)
A/swine/France/15-220077-2/2022	2022-01-26	France	1C.2.1	N1.EA	H1avN1#A	CANTAL (15)
A/swine/France/16-180487/2018	2018-10-26	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/22-110529/2011	2011-02-07	France	1C.2.1	N2.Scot	H1avN2#A	out
A/swine/France/22-120146/2012	2012-04-16	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/22-120340/2012	2012-10-08	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/22-160079/2016	2016-01-26	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/22-170027/2017	2017-01-23	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/22-170089/2017	2017-03-21	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/22-170192/2017	2017-08-09	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/22-170307/2017	2017-11-20	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/22-180008/2018	2018-01-02	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/22-180017/2018	2018-01-10	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/22-180018/2018	2018-01-02	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/22-180323/2018	2018-06-28	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/22-190050/2019	2019-01-30	France	1C.2.1	N1.EA	H1avN1#A	COTES-D'ARMOR (22)
A/swine/France/22-190080/2019	2019-02-20	France	1C.2.1	N1.EA	H1avN1#A	COTES-D'ARMOR (22)
A/swine/France/22-190099/2019	2019-03-13	France	1C.2.1	N1.EA	H1avN1#A	COTES-D'ARMOR (22)
A/swine/France/22-190109/2019	2019-03-20	France	1C.2.1	N1.EA	H1avN1#A	COTES-D'ARMOR (22)
A/swine/France/22-190177/2019	2019-04-27	France	1C.2.4	N2.Gent	H1avN2#F	COTES-D'ARMOR (22)
A/swine/France/22-190475/2019	2019-09-19	France	1C.2.1	N1.EA	H1avN1#A	COTES-D'ARMOR (22)
A/swine/France/22-190491/2019	2019-08-22	France	1C.2.4	N2.Gent	H1avN2#F	COTES-D'ARMOR (22)
A/swine/France/22-190536/2019	2019-10-24	France	1C.2.1	N1.EA	H1avN1#A	COTES-D'ARMOR (22)
A/swine/France/22-200009-2/2019	2019-12-30	France	1C.2.1	N1.EA	H1avN1#A	COTES-D'ARMOR (22)
A/swine/France/22-200062/2020	2020-01-30	France	1C.2.1	N1.EA	H1avN1#A	COTES-D'ARMOR (22)
A/swine/France/22-200113/2020	2020-05-06	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200168/2020	2020-05-05	France	1C.2.4	N2.Gent	H1avN2#F	COTES-D'ARMOR (22)
A/swine/France/22-200171/2020	2020-04-15	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200173/2020	2020-06-09	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200175/2020	2020-06-09	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200176/2020	2020-06-08	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200177/2020	2020-06-11	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200207/2020	2020-06-12	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200210/2020	2020-07-07	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200212/2020	2020-07-09	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200213/2020	2020-07-11	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200215/2020	2020-07-14	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200227/2020	2020-06-09	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200228/2020	2020-06-11	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200229/2020	2020-06-25	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200230/2020	2020-06-17	France	1C.2.4	N2.Gent	H1avN2#F	COTES-D'ARMOR (22)
A/swine/France/22-200232/2020	2020-06-15	France	1C.2.1	N2.Scot	H1avN2#A	COTES-D'ARMOR (22)
A/swine/France/22-200235/2020	2020-07-18	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200236/2020	2020-07-18	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200237/2020	2020-07-20	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200239/2020	2020-07-19	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200241/2020	2020-07-19	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200242/2020	2020-07-24	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200249/2020	2020-07-28	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200255/2020	2020-07-29	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200258/2020	2020-08-02	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200260/2020	2020-08-01	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200269/2020	2020-07-25	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200278/2020	2020-06-04	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200281/2020	2020-06-14	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200283/2020	2020-06-16	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200286/2020	2020-05-31	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200290/2020	2020-07-25	France	1C.2.1	N1.EA	H1avN1#A	COTES-D'ARMOR (22)
A/swine/France/22-200322/2020	2020-05-24	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200325/2020	2020-06-16	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200382-2/2020	2020-10-15	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200413/2020	2020-06-22	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200435-1/2020	2020-11-09	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200436-2/2020	2020-11-09	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200439-3/2020	2020-11-10	France	1C.2.1	N1.EA	H1avN1#A	COTES-D'ARMOR (22)
A/swine/France/22-200454-1/2020	2020-07-18	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200456-2/2020	2020-07-07	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200486-1/2020	2020-07-19	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-200505-2/2020	2020-12-10	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-210030-2/2020	2020-12-29	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-210039-1/2020	2020-12-02	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-210042-1/2020	2020-12-09	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-210061-2/2021	2021-01-06	France	1C.2.1	N1.EA	H1avN1#B	COTES-D'ARMOR (22)
A/swine/France/22-210061-5/2021	2021-01-06	France	1C.2.1	N1.EA	?	COTES-D'ARMOR (22)
A/swine/France/22-210119-1/2020	2020-12-14	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-210139-3/2021	2021-02-10	France	1C.2.1	N1.EA	?	COTES-D'ARMOR (22)
A/swine/France/22-210232-2/2021	2021-01-18	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-210234-2/2021	2021-01-20	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-210252-1/2021	2021-01-27	France	1C.2.4	N2.Gent	?	COTES-D'ARMOR (22)
A/swine/France/22-210267-4/2021	2021-04-10	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-210295-4/2021	2021-04-28	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-210301-6/2021	2021-02-17	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-210305-1/2021	2021-03-17	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-210309-2/2021	2021-02-25	France	1C.2.1	N1.EA	H1avN1#A	COTES-D'ARMOR (22)
A/swine/France/22-210311-1/2021	2021-03-20	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-210317-2/2021	2021-03-21	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-210323-1/2021	2021-05-07	France	1C.2.1	N1.EA	H1avN1#A	COTES-D'ARMOR (22)
A/swine/France/22-210348-2/2021	2021-05-11	France	1C.2.4	N2.Gent	?	COTES-D'ARMOR (22)
A/swine/France/22-210399-2/2021	2021-04-08	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-210404-4/2021	2021-04-16	France	1C.2.1	N1.EA	H1avN1#A	COTES-D'ARMOR (22)
A/swine/France/22-210427-3/2021	2021-08-10	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-210427-4/2021	2021-08-10	France	1C.2.1	N1.EA	H1avN1#A	COTES-D'ARMOR (22)
A/swine/France/22-210437-1/2021	2021-08-24	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-210446-1/2021	2021-05-29	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-210477-2/2021	2021-07-23	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-210481-2/2021	2021-08-27	France	1C.2.1	N1.EA	H1avN1#A	COTES-D'ARMOR (22)
A/swine/France/22-210505-3/2021	2021-10-11	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-210512-5/2021	2021-10-22	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-210541-19/2021	2021-11-30	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-220035-1/2021	2021-11-24	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-220119-1/2022	2022-01-17	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-220174-1/2022	2022-01-31	France	1C.2.1	N1.EA	H1avN1#A	COTES-D'ARMOR (22)
A/swine/France/22-220332-1/2022	2022-04-27	France	1C.2.1	N1.EA	H1avN1#A	COTES-D'ARMOR (22)
A/swine/France/22-220451-1/2022	2022-06-01	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-220524-1/2022	2022-08-10	France	1C.2.1	N1.EA	H1avN1#A	COTES-D'ARMOR (22)
A/swine/France/22-220525-2/2022	2022-08-10	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/22-220545-2/2022	2022-09-13	France	1C.2.1	N1.EA	H1avN1#A	COTES-D'ARMOR (22)
A/swine/France/22-220664-1/2022	2022-09-21	France	1C.2.1	N1.EA	?	COTES-D'ARMOR (22)
A/swine/France/22-220666-1/2022	2022-10-03	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/Sw/France/22-230181-1/2022	2023-01-26	France	1C.2.4	N2.Gent	H1avN2#E	COTES-D'ARMOR (22)
A/swine/France/24-170162/2017	2017-06-01	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/24-200063/2020	2020-01-14	France	1C.2.1	N1.EA	H1avN1#A	DORDOGNE (24)
A/swine/France/24-200492/2020	2020-11-30	France	1C.2	N2.Gent	H1avN2#H	DORDOGNE (24)
A/Sw/France/24-230094-2/2022	2022-11-09	France	1C.2	N2.Gent	H1avN2#I	DORDOGNE (24)
A/swine/France/27-220375-5/2022	2022-03-12	France	1C.2.4	N2.Gent	H1avN2#E	EURE (27)
A/swine/France/28-200135/2020	2020-05-20	France	1C.2.4	N2.Gent	H1avN2#E	EURE-ET-LOIR (28)
A/swine/France/28-200396/2020	2020-05-27	France	1C.2.1	N1.EA	H1avN1#A	EURE-ET-LOIR (28)
A/swine/France/28-210405-2/2021	2021-04-21	France	1C.2.4	N2.Gent	?	EURE-ET-LOIR (28)
A/swine/France/29-120326/2012	2012-08-07	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/29-130398/2013	2013-10-24	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/29-150341/2015	2015-10-06	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/29-160215/2016	2016-06-07	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/29-160250/2016	2016-06-22	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/29-160311/2016	2016-09-01	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/29-160352/2016	2016-09-27	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/29-170114/2017	2017-04-02	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/29-170197/2017	2017-08-02	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/29-170306/2017	2017-11-21	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/29-180035/2018	2018-01-23	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/29-180202/2018	2018-04-08	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/29-190437/2019	2019-08-01	France	1C.2.1	N1.EA	H1avN1#A	FINISTERE (29)
A/swine/France/29-190487/2019	2019-06-05	France	1C.2.1	N1.EA	H1avN1#A	FINISTERE (29)
A/swine/France/29-190493/2019	2019-09-19	France	1C.2.1	N1.EA	H1avN1#A	FINISTERE (29)
A/swine/France/29-190500/2019	2019-10-07	France	1C.2.1	N1.EA	H1avN1#A	FINISTERE (29)
A/swine/France/29-190501/2019	2019-10-15	France	1C.2.1	N1.EA	H1avN1#A	FINISTERE (29)
A/swine/France/29-190539/2019	2019-10-30	France	1C.2.1	N1.EA	H1avN1#A	FINISTERE (29)
A/swine/France/29-190583/2019	2019-12-10	France	1C.2.1	N1.EA	H1avN1#A	FINISTERE (29)
A/swine/France/29-200104/2020	2020-03-19	France	1C.2.1	N1.EA	H1avN1#A	FINISTERE (29)
A/swine/France/29-200133/2020	2020-05-19	France	1C.2.4	N2.Gent	H1avN2#E	FINISTERE (29)
A/swine/France/29-200185/2020	2020-06-12	France	1C.2.4	N2.Gent	H1avN2#E	FINISTERE (29)
A/swine/France/29-200188/2020	2020-06-16	France	1C.2.4	N2.Gent	H1avN2#E	FINISTERE (29)
A/swine/France/29-200252/2020	2020-07-26	France	1C.2.4	N2.Gent	H1avN2#E	FINISTERE (29)
A/swine/France/29-200254/2020	2020-07-31	France	1C.2.4	N2.Gent	H1avN2#E	FINISTERE (29)
A/swine/France/29-200263/2020	2020-06-04	France	1C.2.4	N2.Gent	H1avN2#E	FINISTERE (29)
A/swine/France/29-200264/2020	2020-08-05	France	1C.2.4	N2.Gent	H1avN2#E	FINISTERE (29)
A/swine/France/29-200272/2020	2020-08-31	France	1C.2.1	N1.EA	H1avN1#A	FINISTERE (29)
A/swine/France/29-200272-1/2020	2020-07-22	France	1C.2.1	N1.EA	H1avN1#A	FINISTERE (29)
A/swine/France/29-200324/2020	2020-06-12	France	1C.2.4	N2.Gent	H1avN2#E	FINISTERE (29)
A/swine/France/29-200383-3/2020	2020-07-19	France	1C.2.4	N2.Gent	H1avN2#E	FINISTERE (29)
A/swine/France/29-200400-1/2020	2020-09-15	France	1C.2.1	N1.EA	H1avN1#A	FINISTERE (29)
A/swine/France/29-200472-1/2020	2020-06-19	France	1C.2.4	N2.Gent	H1avN2#E	FINISTERE (29)
A/swine/France/29-200507-2/2020	2020-12-15	France	1C.2.4	N2.Gent	H1avN2#E	FINISTERE (29)
A/swine/France/29-210041-1/2020	2020-12-02	France	1C.2.4	N2.Gent	H1avN2#E	FINISTERE (29)
A/swine/France/29-210268-6/2021	2021-04-13	France	1C.2.1	N1.EA	H1avN1#D	FINISTERE (29)
A/swine/France/29-210403-2/2021	2021-04-23	France	1C.2.4	N2.Gent	?	FINISTERE (29)
A/swine/France/29-210413-3/2021	2021-07-02	France	1C.2.1	N1.EA	H1avN1#A	FINISTERE (29)
A/swine/France/29-210414-4/2021	2021-07-03	France	1C.2.1	N1.EA	?	FINISTERE (29)
A/swine/France/29-210451-2/2021	2021-06-03	France	1C.2.4	N2.Gent	H1avN2#E	FINISTERE (29)
A/swine/France/29-210515-1/2021	2021-10-29	France	1C.2.4	N2.Gent	H1avN2#E	FINISTERE (29)
A/swine/France/29-210536-7/2021	2021-11-23	France	1C.2.1	N1.EA	H1avN1#A	FINISTERE (29)
A/swine/France/29-220033-8/2022	2022-01-18	France	1C.2.4	N2.Gent	H1avN2#E	FINISTERE (29)
A/swine/France/29-220173-1/2022	2022-01-18	France	1C.2.4	N2.Gent	H1avN2#E	FINISTERE (29)
A/swine/France/29-220506-7/2022	2022-07-29	France	1C.2.4	N2.Gent	H1avN2#E	FINISTERE (29)
A/swine/France/29-220615-2/2022	2022-09-23	France	1C.2.4	N2.Gent	H1avN2#E	FINISTERE (29)
A/swine/France/29-220685-3/2022	2022-12-01	France	1C.2.4	N2.Gent	H1avN2#E	FINISTERE (29)
A/swine/France/29-220698-2/2022	2022-11-08	France	1C.2.4	N2.Gent	H1avN2#E	FINISTERE (29)
A/swine/France/33-220648-3/2022	2022-10-03	France	1C.2.1	N1.EA	H1avN1#A	GIRONDE (33)
A/swine/France/33-220699-2/2022	2022-11-03	France	1C.2.1	N1.EA	H1avN1#A	GIRONDE (33)
A/swine/France/35-160126/2016	2016-02-24	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/35-160197/2016	2016-05-17	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/35-160395/2016	2016-11-29	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/35-170233/2017	2017-09-10	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/35-180318/2018	2018-06-17	France	1C.2.1	N1.EA	H1avN1#A	out
A/swine/France/35-190039/2018	2018-12-10	France	1C.2.1	N2.Scot	H1avN2#A	out
A/swine/France/35-190107/2019	2019-03-23	France	1C.2.1	N1.EA	H1avN1#A	ILLE-ET-VILAINE (35)
A/swine/France/35-190212/2019	2019-05-13	France	1C.2.1	N1.EA	H1avN1#A	ILLE-ET-VILAINE (35)
A/swine/France/35-200008/2019	2019-12-16	France	1C.2.1	N1.EA	H1avN1#A	ILLE-ET-VILAINE (35)
